name,field_type,,,,,,,,,

__Departement_Enseignement__,choice_field,GCC,IMI,SEGF,GI,..
__Prenom_NOM__,text_field
__Adresse_mail_permanente__,text_field
__Statut_etudiant_entrepreneur__,text_field
__Profil__,text_field
_Double_diplome__,text_field
__Titre_parcours_3A__,text_field
__Etablissement_formation_3A__,text_field
__Promotion__,text_field
__Photo_portrait__,text_field
__Type_de_PFE__,text_field
__Organisme_du_PFE__,text_field
__Type_organisme_accueil__,text_field
__Tuteur_professionnel__,text_field
__Fonction_tuteur_professionnel__,text_field
__Tuteur_academique__,text_field
__Fonction_tuteur_academique__,text_field
__Organisme_rattachement_tuteur_academique__,text_field
__Langue_de_redaction__,text_field
__Si_PFE_Non_confidentiel__,checkbox
__Si_PFE_Confidentiel__,checkbox
__Duree_de_confidentialite__,text_field
__Titre_PFE_FR__,text_field
__Thematique_principale__,text_field
__Mots_cles_FR__,text_field
__Presentation_contexte_FR__,text_field
__Presentation_missions_FR__,text_field
__Resume_FR__,text_field
__Titre_PFE_EN__,text_field
__Mots_cles_EN__,text_field
__Presentation_contexte_EN__,text_field
__Presentation_missions_EN__,text_field
__Resume_EN__,text_field
__Bibliographie1__,text_field
__Bibliographie2__,text_field
__Bibliographie3__,text_field
__Nom_Image_associee__,text_field
__Legende__,text_field
__Nom_Du_Photographe__,text_field
__CHECK_1__,checkbox
__CHECK_2__,checkbox
__CHECK_3__,checkbox
