name,field_type,,,,,,,,,

__Departement_Enseignement__,ChoiceField,GCC,IMI,SEGF,GI,..
__Prenom_NOM__,CharField
__Adresse_mail_permanente__,CharField
__Statut_etudiant_entrepreneur__,CharField
__Profil__,CharField
__Double_diplome__,CharField
__Titre_parcours_3A__,CharField
__Photo_portrait__,ImageField
__Etablissement_formation_3A__,CharField
__Promotion__,CharField
__Type_de_PFE__,CharField
__Organisme_du_PFE__,CharField
__Type_organisme_accueil__,CharField
__Tuteur_professionnel__,CharField
__Fonction_tuteur_professionnel__,CharField
__Tuteur_academique__,CharField
__Fonction_tuteur_academique__,CharField
__Organisme_rattachement_tuteur_academique__,CharField
__Langue_de_redaction__,CharField
__Si_PFE_Non_confidentiel__,BooleanField
__Si_PFE_Confidentiel__,BooleanField
__Duree_de_confidentialite__,CharField
__Titre_PFE_FR__,CharField
__Thematique_principale__,CharField
__Mots_cles_FR__,CharField,autotranslatable
__Presentation_contexte_FR__,CharField,autotranslatable
__Presentation_missions_FR__,CharField,autotranslatable
__Resume_FR__,CharField,autotranslatable
__Titre_PFE_EN__,CharField
__Mots_cles_EN__,CharField
__Presentation_contexte_EN__,CharField
__Presentation_missions_EN__,CharField
__Resume_EN__,CharField
__Bibliographie1__,CharField
__Bibliographie2__,CharField
__Bibliographie3__,CharField
__Nom_Image_associee__,CharField
__Legende__,CharField
__Nom_Du_Photographe__,CharField
__CHECK_1__,BooleanField
__CHECK_2__,BooleanField
__CHECK_3__,BooleanField
